sex,age,height,weight,shoulder,chest,belly,neck,arm,armhole,top_length,wrist,arm_round,waist,hip,thigh,bottom_leng,ankle
남,25,1736,72,420,977,815,385,590,454,528,153,325,819,964,564,934,241
남,28,1833,106,482,1094,1053,418,660,501,555,179,395,1036,1109,704,1020,295
남,19,1744,69,437,944,755,400,576,421,566,166,313,754,929,544,904,268
남,20,1751,68,453,957,741,355,581,426,540,163,303,720,943,570,933,257
남,22,1851,82,495,1031,891,394,615,440,541,167,304,846,1004,594,1023,279
남,23,1781,94,464,1126,978,397,615,476,554,170,365,946,1071,676,985,268
남,24,1838,100,512,1171,930,394,632,521,536,171,410,882,1107,709,1019,274
남,24,1915,87,497,1045,824,392,646,465,589,172,343,807,980,596,1052,275
남,27,1729,75,500,989,825,368,573,456,553,167,347,799,980,580,924,254
남,26,1639,73,447,1063,838,365,556,476,506,161,381,826,985,597,884,251
남,20,1769,66,482,973,780,382,592,440,537,163,299,776,921,539,957,259
남,26,1751,79,451,1047,795,395,605,454,550,165,332,770,978,617,954,260
남,20,1736,81,465,1064,845,374,576,432,494,161,330,815,1007,625,974,265
남,28,1850,80,482,1001,873,390,620,465,533,158,325,845,1001,594,1023,276
남,23,1670,71,463,1030,779,400,571,455,528,175,345,767,925,535,886,257
남,26,1729,70,454,957,833,373,575,443,506,164,319,802,958,576,935,260
남,21,1718,64,423,934,752,400,580,394,541,157,289,740,915,558,908,257
남,25,1835,86,483,1090,880,393,610,472,553,175,343,851,1015,625,1002,288
남,21,1724,74,475,1011,773,405,596,439,529,175,340,764,941,584,936,268
남,25,1645,59,450,895,714,364,574,415,517,158,303,715,890,530,874,253
남,28,1786,75,473,1059,845,393,600,458,545,161,339,835,980,590,965,254
남,60,1764,86,456,1089,979,410,592,496,545,178,327,978,1004,588,951,282
남,19,1686,61,424,910,742,360,575,380,501,154,290,725,897,567,928,245
남,22,1765,70,432,970,821,387,590,442,522,163,319,769,945,580,978,253
남,24,1764,68,426,965,775,371,603,440,517,166,323,754,915,554,977,261
남,20,1751,81,439,1018,888,410,624,472,523,165,340,866,1005,628,970,260
남,19,1766,72,435,1004,783,373,605,419,504,168,300,766,960,583,977,266
남,23,1730,81,465,1053,888,395,620,443,528,167,344,855,1002,630,954,250
남,21,1794,102,501,1164,1025,425,640,497,538,181,383,1022,1110,687,991,289
남,22,1724,68,461,975,755,362,575,424,535,163,325,728,930,570,927,260
남,26,1757,79,468,1023,883,385,620,469,516,160,342,821,1005,613,974,270
남,19,1755,63,404,911,776,356,584,387,509,155,264,731,906,530,974,253
남,18,1699,62,433,960,722,340,580,411,498,150,308,685,890,565,931,251
남,26,1678,69,430,1005,825,370,564,441,484,156,335,788,964,603,932,243
남,23,1804,66,446,971,810,360,590,401,552,155,295,775,916,540,974,251
남,24,1722,69,453,1021,809,370,572,433,519,153,312,785,937,595,924,252
남,22,1777,80,497,1015,898,392,591,442,516,167,335,871,1005,598,973,272
남,26,1750,77,459,1050,813,372,585,464,543,168,351,788,962,594,935,270
남,25,1773,73,468,1065,800,372,644,463,494,164,344,775,910,568,1011,273
남,25,1818,75,482,998,770,393,599,400,509,163,321,755,945,570,1030,265
남,28,1778,95,474,1111,985,415,605,516,528,180,370,955,1075,685,974,272
남,26,1786,73,436,1010,855,372,585,430,534,170,340,813,940,559,967,264
남,27,1770,74,465,1038,820,372,596,442,544,155,352,786,973,595,952,263
남,26,1765,78,464,1052,815,385,605,455,539,162,358,821,965,620,956,264
남,16,1720,63,461,915,775,364,612,393,488,150,266,740,949,568,988,249
남,16,1657,59,355,878,794,335,545,377,476,151,269,712,954,558,904,263
남,16,1736,69,437,961,795,373,590,445,493,159,272,790,960,560,954,256
남,16,1626,56,402,872,793,348,570,377,489,147,265,755,895,517,873,240
남,16,1740,77,462,995,896,397,611,437,515,175,319,850,990,578,952,268
남,16,1738,60,436,915,721,350,621,395,476,158,278,675,908,508,975,264
남,16,1707,58,397,852,740,334,599,370,510,149,248,680,896,540,930,244
남,16,1754,58,425,908,700,355,605,420,503,156,282,686,861,496,974,254
남,16,1852,63,441,900,725,343,640,410,541,161,281,671,911,541,1027,272
남,16,1615,52,417,840,709,324,556,394,495,154,261,673,866,510,859,253
남,16,1735,75,423,1004,835,357,598,449,491,163,320,797,1001,600,964,269
남,16,1718,74,442,972,884,370,613,413,503,167,290,846,981,593,941,266
남,16,1679,83,453,1055,972,380,606,463,512,166,351,896,1070,653,915,268
남,16,1730,68,422,955,806,363,598,425,519,167,293,755,957,569,937,270
남,16,1721,60,452,915,744,355,573,402,489,157,259,700,910,543,937,248
남,16,1736,80,446,1015,974,389,614,450,523,165,287,915,1040,618,957,269
남,15,1714,66,424,960,765,365,602,430,514,157,288,745,960,583,920,268
남,16,1710,58,374,850,710,334,563,397,533,152,267,694,893,521,905,246
남,16,1754,78,433,1049,887,390,631,445,495,162,304,856,999,615,967,261
남,16,1795,57,427,856,699,334,606,382,578,153,242,651,907,505,922,243
남,16,1690,53,385,856,709,335,569,390,521,145,253,682,875,508,903,239
남,15,1614,56,422,920,755,340,565,403,457,151,265,732,887,530,896,241
남,16,1755,74,436,993,860,375,615,443,486,159,310,825,985,598,993,258
남,16,1756,56,419,840,701,331,590,377,573,157,248,667,877,488,893,259
남,15,1749,63,445,847,790,330,609,410,509,155,308,723,930,537,957,267
남,16,1756,71,464,958,865,375,610,423,522,167,288,831,968,588,951,256
남,16,1711,67,466,909,814,370,595,402,489,163,299,800,939,554,937,257
남,16,1724,72,453,983,820,365,608,443,504,166,292,785,990,592,936,276
남,16,1710,58,407,857,705,345,576,385,525,156,268,679,883,520,909,245
남,17,1700,62,445,905,775,345,595,400,504,153,285,730,935,557,927,249
남,17,1726,61,426,860,717,343,600,390,523,155,267,694,895,537,936,268
남,17,1651,48,405,810,670,335,550,370,516,150,243,640,848,473,865,242
남,16,1711,59,435,867,765,348,592,384,487,162,271,705,927,570,956,250
남,17,1725,78,454,1021,905,370,615,434,514,159,330,892,1037,652,940,266
남,17,1828,73,436,911,817,365,609,420,564,165,288,785,995,596,970,265
남,17,1726,54,392,786,732,352,580,370,522,155,254,697,878,518,919,250
남,17,1710,56,406,830,694,342,570,385,513,154,267,667,883,520,920,250
남,17,1644,58,433,905,757,360,585,410,491,152,278,726,892,551,903,243
남,17,1750,53,431,835,685,338,600,383,503,150,244,650,870,500,969,242
남,17,1746,57,445,850,711,337,613,365,506,158,250,682,881,508,968,263
남,17,1661,56,427,940,690,325,590,405,481,160,302,659,850,515,912,246
남,17,1730,80,466,970,911,380,610,463,499,170,308,862,1058,660,947,276
남,17,1740,67,418,913,843,353,605,398,517,162,277,783,950,570,947,262
남,16,1706,55,434,874,720,349,604,388,487,156,250,698,880,515,947,242
남,16,1770,61,443,850,783,340,605,412,493,157,265,725,910,545,991,251
남,16,1770,87,457,1005,993,400,629,491,587,184,318,960,1040,646,908,299
남,16,1683,55,438,835,710,330,605,378,484,160,252,673,891,517,920,253
남,16,1630,68,458,980,820,357,594,420,491,172,297,825,970,605,866,270
남,16,1643,54,428,880,712,335,570,380,466,154,255,686,876,500,897,260
남,16,1805,77,447,961,845,375,644,441,524,169,305,790,990,595,990,263
남,16,1789,72,454,985,850,395,634,432,518,170,293,785,991,563,993,260
남,16,1790,62,466,860,775,348,605,392,515,165,267,710,945,535,971,275
남,15,1697,58,415,870,728,337,572,413,500,156,270,710,918,527,947,255
남,16,1627,51,400,846,685,343,565,375,495,157,253,668,880,542,860,237
남,16,1706,58,436,845,726,355,604,394,508,162,270,705,911,531,922,252
남,16,1808,75,450,950,841,380,647,459,532,165,290,812,995,606,992,270
남,17,1783,76,437,990,865,365,635,430,533,163,337,840,1005,623,985,264
남,17,1801,80,448,998,877,375,622,498,553,167,334,830,1021,619,967,277
남,17,1830,68,465,940,760,375,632,444,546,167,303,740,935,542,1007,278
남,17,1745,61,473,910,785,360,645,395,515,152,257,735,905,514,955,264
남,17,1717,72,438,985,905,377,586,451,512,155,300,860,995,595,943,245
남,17,1760,63,430,900,725,337,625,397,511,155,271,690,923,542,985,267
남,17,1725,72,436,975,867,390,572,395,543,147,291,835,977,585,908,248
남,17,1702,60,447,905,743,335,595,397,521,155,293,692,905,535,925,248
남,16,1750,65,409,900,780,360,580,417,542,160,295,710,910,569,928,258
남,17,1678,66,460,910,760,363,567,405,545,154,270,717,980,580,879,250
남,17,1696,61,457,915,746,355,583,395,508,153,275,725,930,569,937,255
남,17,1788,60,451,885,735,345,615,383,531,154,261,685,900,526,985,248
남,17,1705,53,451,860,676,343,575,405,533,145,266,625,857,483,897,234
남,17,1744,59,457,870,707,340,592,383,536,150,254,660,917,525,927,247
남,17,1739,67,423,901,825,355,606,411,524,162,290,780,980,573,952,260
남,17,1610,47,412,798,702,320,563,345,449,143,216,655,822,478,913,237
남,17,1851,102,448,1057,1014,415,662,492,578,184,329,985,1110,665,1017,303
남,17,1690,52,432,820,720,335,583,368,493,146,248,680,845,485,926,258
남,17,1805,68,465,900,795,360,635,439,532,163,284,733,925,547,986,277
남,17,1725,65,463,1025,760,364,602,442,532,185,343,712,905,518,923,243
남,16,1767,70,450,902,803,367,609,426,561,164,278,770,970,567,935,268
남,17,1685,53,436,857,730,348,561,382,508,150,252,680,860,497,904,242
남,17,1735,58,443,877,725,360,582,393,521,154,254,680,902,512,919,253
남,17,1745,51,437,810,690,327,610,351,544,152,222,640,826,458,930,244
남,17,1715,63,428,955,738,365,580,425,506,172,298,695,902,531,935,258
남,17,1694,60,437,865,793,345,605,375,509,147,264,748,898,536,931,250
남,18,1730,56,443,890,717,350,580,403,518,145,250,685,865,503,923,255
남,16,1865,67,447,953,750,358,652,405,519,169,282,692,935,525,1061,280
남,17,1744,51,418,876,690,308,587,364,517,148,253,645,850,454,959,241
남,17,1744,69,465,958,810,369,608,421,520,160,280,767,960,549,954,268
남,17,1846,66,441,860,770,356,645,397,514,159,258,710,935,515,1067,261
남,16,1607,43,405,783,650,316,567,346,449,145,233,620,785,443,894,223
남,17,1795,60,405,935,720,340,605,403,535,159,304,680,885,505,985,253
남,17,1735,61,469,960,815,345,617,428,504,147,303,730,915,534,987,260
남,17,1733,72,447,920,835,354,581,441,522,162,302,803,990,601,929,267
남,56,1644,78,466,1043,920,421,570,442,543,177,329,924,973,605,841,264
남,63,1704,65,415,910,853,353,607,440,523,167,291,840,916,518,916,251
남,60,1601,70,429,985,905,384,566,453,524,167,298,924,960,572,840,251
남,44,1713,78,443,1018,915,407,584,445,534,174,329,910,1005,601,920,266
남,54,1721,82,466,1031,905,408,577,464,594,175,351,908,1003,582,896,260
남,23,1714,70,460,954,870,364,601,443,514,152,306,835,977,593,936,248
남,23,1731,75,466,950,885,380,630,439,548,166,305,845,967,583,929,271
남,23,1730,95,473,1080,1002,422,612,467,583,168,361,1028,1050,667,885,271
남,68,1533,50,394,900,795,338,553,394,492,166,259,805,815,460,812,238
남,57,1709,72,429,990,925,382,580,427,524,163,304,910,946,546,930,257
남,18,1706,72,409,930,875,385,597,454,524,153,302,850,1006,600,930,237
남,56,1580,46,398,845,700,314,546,370,499,152,253,655,825,449,846,229
남,69,1677,54,432,910,732,340,585,397,531,160,268,718,860,480,898,242
남,18,1751,64,442,893,750,360,580,384,533,160,269,716,935,573,945,254
남,24,1685,70,438,930,884,374,597,444,524,154,303,868,960,596,918,243
남,46,1722,63,448,939,820,370,600,420,556,168,282,820,890,509,912,252
남,19,1657,53,430,859,690,354,564,372,534,149,254,674,838,482,856,236
남,55,1688,64,418,940,834,360,565,440,544,154,301,810,907,540,893,231
남,19,1721,75,430,1005,870,385,633,455,559,162,298,832,993,602,918,255
남,55,1619,67,445,966,920,375,567,443,535,160,303,886,935,560,861,245
남,18,1635,57,414,892,730,340,570,393,504,146,273,706,914,555,887,237
남,54,1715,50,392,854,718,340,610,386,540,155,229,690,819,428,929,237
남,33,1642,63,424,920,828,354,555,416,531,144,288,805,930,570,867,234
남,61,1623,67,397,991,910,372,580,435,522,159,306,892,957,565,865,244
남,16,1763,60,423,850,770,350,612,400,515,154,273,726,910,510,970,245
남,17,1707,73,466,1000,786,380,605,460,532,166,321,770,990,606,914,262
남,29,1714,59,447,860,750,345,588,383,526,151,263,743,892,521,924,247
남,48,1667,68,435,935,845,378,584,429,531,160,270,835,958,562,905,250
남,35,1810,80,414,1009,904,378,620,458,581,164,316,850,967,568,959,265
남,66,1670,66,416,925,876,376,556,423,557,165,301,845,900,512,857,240
남,57,1722,74,441,1008,850,395,610,451,537,178,305,840,980,565,946,269
남,58,1620,61,424,976,854,385,560,408,543,157,305,852,864,492,833,249
남,43,1740,73,460,980,898,370,620,445,546,167,306,890,980,567,940,249
남,36,1787,78,502,1015,908,400,630,450,568,159,329,880,990,573,965,251
남,19,1696,72,438,915,848,354,566,445,571,154,299,824,993,629,885,251
남,16,1720,51,433,820,648,325,588,370,528,151,237,626,843,482,924,241
남,16,1724,55,416,857,732,326,623,387,518,156,270,687,853,506,947,262
남,16,1760,61,430,864,740,344,590,409,554,160,292,701,896,543,940,245
남,16,1745,61,463,862,755,337,581,401,537,152,278,700,930,543,953,256
남,52,1664,78,450,1056,947,410,590,492,541,175,351,939,1013,598,877,260
남,18,1750,58,454,910,732,350,570,390,544,150,283,705,898,498,935,237
남,19,1768,70,434,908,837,372,582,418,563,150,300,818,963,595,947,245
남,18,1755,65,443,970,772,354,591,421,568,155,278,753,960,570,923,251
남,18,1731,54,431,869,690,340,614,402,506,151,250,666,861,493,970,239
남,18,1870,65,458,863,726,354,635,397,552,165,258,690,931,520,1028,272
남,40,1700,66,454,955,838,363,593,436,548,150,316,818,940,541,909,248
남,43,1676,72,417,970,848,355,576,444,537,161,328,860,903,558,894,243
남,35,1708,61,435,912,775,360,601,407,526,151,287,727,900,510,939,238
남,22,1716,74,453,980,929,373,606,428,542,154,292,863,995,605,930,253
남,61,1622,53,381,879,790,344,552,410,507,161,265,774,838,467,864,248
남,36,1655,72,417,978,960,403,580,428,518,156,299,945,936,559,890,248
남,51,1636,83,438,1040,970,414,554,454,554,178,353,954,1024,644,833,270
남,34,1728,84,464,1044,970,414,575,460,572,165,318,950,1010,620,891,260
남,58,1651,57,447,896,768,346,594,390,518,163,288,758,860,492,890,245
남,49,1713,79,438,1020,950,400,600,475,558,181,303,940,986,564,905,268
남,22,1704,69,435,947,845,370,575,426,535,149,288,820,970,577,914,242
남,45,1637,73,433,1030,925,400,567,485,538,168,332,915,930,572,857,239
남,19,1677,79,440,1015,913,385,614,448,515,173,324,885,1020,623,925,258
남,19,1701,57,426,885,710,360,577,405,516,159,278,680,860,506,937,253
남,68,1702,73,432,978,901,390,592,465,528,165,342,880,974,549,933,256
남,19,1670,67,434,934,820,370,580,434,515,159,304,786,912,553,905,251
남,18,1756,61,450,910,764,347,627,410,518,164,270,708,900,525,965,254
남,18,1645,61,426,868,770,347,575,415,530,160,284,743,920,535,870,237
남,18,1685,61,424,910,814,360,610,411,500,165,286,773,890,523,917,246
남,18,1701,55,453,896,695,351,595,403,509,149,288,676,850,503,924,236
남,16,1635,48,371,790,680,324,560,345,503,150,250,656,862,505,875,242
남,16,1561,63,402,905,884,365,570,420,506,155,304,841,916,552,815,221
남,16,1685,52,430,835,670,330,575,376,551,152,259,630,862,481,876,243
남,16,1806,69,444,915,840,345,625,440,567,159,283,767,955,541,985,273
남,16,1664,47,382,795,664,316,558,352,508,141,230,625,836,481,895,231
남,17,1734,61,422,870,761,354,593,394,547,154,278,697,939,543,918,251
남,17,1718,61,412,915,750,360,595,405,542,156,276,710,885,505,913,248
남,47,1734,75,435,1010,905,400,617,475,558,163,296,895,926,533,933,262
남,19,1883,66,485,880,790,365,636,412,602,158,277,745,921,524,995,258
남,25,1786,76,445,977,806,382,625,441,572,157,318,782,956,573,939,268
남,45,1712,77,408,1030,883,415,590,493,562,162,341,865,970,588,898,250
남,46,1680,65,383,940,784,376,590,416,523,159,286,755,925,535,893,255
남,26,1698,77,429,1030,903,385,622,444,519,168,332,885,975,586,924,259
남,26,1641,65,423,963,817,364,585,415,520,153,317,805,915,555,879,248
남,43,1620,61,419,960,785,360,563,440,502,153,305,760,905,534,870,241
남,68,1568,65,403,957,929,365,570,449,487,166,300,924,930,555,850,243
남,59,1607,65,428,996,870,387,605,475,504,166,288,888,935,545,875,246
남,64,1665,52,394,872,797,337,605,391,528,160,250,757,820,440,883,243
남,56,1580,57,387,909,778,375,560,412,538,172,298,775,855,514,810,235
남,23,1860,88,450,1040,888,380,630,471,605,175,319,843,1050,640,985,270
남,23,1803,57,427,872,703,345,631,394,537,155,262,669,866,500,997,239
남,23,1730,77,431,1007,908,367,615,468,539,165,340,875,999,615,933,250
남,20,1606,75,435,947,951,382,550,450,524,155,308,934,1051,647,839,240
남,45,1646,57,415,897,824,357,563,401,522,160,270,810,881,498,865,240
남,17,1660,71,430,935,884,365,588,440,566,170,302,850,999,610,854,261
남,17,1720,58,437,879,698,347,595,385,545,148,262,673,868,505,924,249
남,53,1690,71,440,980,941,395,593,450,556,166,284,935,905,530,904,240
남,63,1674,70,405,981,870,380,580,450,526,180,292,851,930,543,900,271
남,62,1640,82,436,1076,1030,415,606,485,528,183,340,989,1006,609,883,262
남,68,1602,59,395,916,911,364,582,431,526,165,288,820,905,500,863,250
남,69,1585,63,420,940,870,385,565,409,548,166,298,881,925,535,824,251
남,60,1636,77,456,1048,917,423,565,500,543,180,337,905,973,575,845,270
남,56,1796,87,433,1091,950,414,624,510,575,190,361,928,1035,583,980,268
남,62,1692,78,444,989,985,415,590,420,549,175,309,980,991,585,910,273
남,44,1627,91,430,1088,1058,430,565,512,559,185,368,1058,1076,630,841,265
남,61,1693,71,400,977,926,363,585,450,543,169,295,892,973,563,899,260
남,57,1610,74,408,990,930,420,545,473,543,177,340,940,956,569,844,255
남,19,1810,77,445,951,830,385,604,443,579,167,300,823,1008,579,952,263
남,19,1824,76,445,962,830,385,615,435,576,165,298,826,990,580,981,265
남,34,1675,77,419,1060,913,400,560,460,535,158,313,906,970,584,903,258
남,36,1700,72,439,1026,866,395,585,459,563,159,308,836,952,569,883,251
남,19,1775,86,455,1012,982,388,629,450,580,155,291,910,1060,625,933,250
남,19,1740,61,469,920,777,363,575,393,538,156,270,756,940,555,937,255
남,49,1691,92,436,1070,1100,407,591,485,539,172,361,1068,1047,645,904,259
남,59,1668,71,417,928,870,392,574,450,556,165,271,858,918,585,866,271
남,18,1751,74,452,990,882,368,620,442,542,159,288,864,990,585,956,252
남,61,1674,56,421,876,763,352,595,400,530,166,268,715,857,483,913,258
남,17,1708,62,438,910,770,360,591,410,581,153,278,750,933,548,906,238
남,18,1725,53,437,845,710,344,615,373,490,155,242,675,898,491,983,236
남,46,1715,72,414,1016,866,400,594,456,527,169,332,876,925,547,926,255
남,22,1698,56,441,845,720,362,565,382,545,148,271,694,866,510,910,245
남,22,1696,63,423,911,762,375,562,402,546,160,295,727,930,540,885,237
남,20,1821,89,473,1065,998,382,645,510,577,174,327,912,1065,657,977,261
남,35,1714,68,448,993,780,368,581,455,561,156,318,777,943,576,903,242
남,55,1695,77,403,1007,898,390,565,454,549,169,330,852,1003,609,903,260
남,25,1723,74,444,992,843,366,605,441,565,153,298,828,1020,598,922,250
남,22,1706,51,425,862,660,335,562,380,523,148,258,643,837,485,922,238
남,21,1780,68,432,913,825,353,621,414,553,156,273,775,955,541,970,258
남,61,1761,76,397,989,960,404,619,474,529,182,304,893,936,537,976,256
남,16,1775,109,454,1107,1038,435,605,535,616,185,406,995,1150,745,890,277
남,23,1765,88,465,1050,988,400,616,484,579,159,312,932,1080,650,931,265
남,23,1755,74,481,1020,883,383,598,447,557,153,299,860,988,578,946,253
남,36,1727,63,403,880,833,350,595,400,538,147,267,834,935,562,936,245
남,32,1749,91,450,1070,998,387,586,490,610,161,327,975,1105,640,894,262
남,22,1744,65,450,912,810,380,601,413,525,158,255,752,935,535,965,252
남,22,1725,81,466,1063,896,400,600,468,564,167,316,871,1016,603,901,255
남,21,1835,75,444,990,801,380,626,432,574,165,327,780,966,562,990,255
남,33,1728,64,430,950,800,365,596,411,515,158,270,756,913,517,965,248
남,23,1715,61,443,876,769,374,605,400,525,152,270,765,930,539,936,239
남,22,1679,57,435,864,730,364,561,395,526,152,268,690,895,502,899,232
남,69,1670,64,419,920,880,370,578,445,539,162,288,825,903,530,879,249
남,67,1688,75,437,1005,950,390,600,474,512,173,318,970,960,550,930,263
남,16,1717,74,417,974,921,390,614,445,535,173,295,900,966,560,940,262
남,22,1805,70,454,997,780,350,602,450,550,162,337,742,960,556,991,251
남,24,1664,67,436,950,846,365,602,415,507,149,291,836,955,582,924,242
남,64,1695,78,458,1045,975,427,600,452,557,164,298,980,930,536,908,256
남,35,1710,76,462,1038,892,382,602,460,525,162,330,875,990,604,929,261
남,41,1698,71,426,975,845,370,595,452,536,161,303,810,953,580,909,247
남,35,1803,78,438,995,826,388,611,471,558,168,348,788,975,574,968,265
남,69,1727,90,403,1036,1082,430,605,490,565,185,323,1065,1030,615,925,300
남,41,1777,80,446,1027,889,385,634,488,560,171,308,860,985,585,960,253
남,41,1751,73,445,960,887,370,606,450,555,156,271,870,970,547,944,258
남,20,1809,72,460,946,910,365,671,445,555,149,272,862,945,566,995,252
남,16,1712,48,425,788,655,332,574,358,532,147,221,640,834,468,912,238
남,47,1681,73,475,1074,877,380,582,473,528,170,335,856,940,556,903,248
남,51,1665,62,411,915,780,355,544,403,539,158,287,750,907,538,897,239
남,67,1698,74,433,976,900,395,608,434,538,175,302,881,954,555,941,269
남,17,1789,83,455,965,930,400,590,460,581,166,339,876,1030,627,937,266
남,66,1637,53,426,913,790,354,570,402,506,162,282,747,859,458,871,249
남,17,1825,85,439,955,939,370,644,450,547,167,312,885,1040,611,1026,277
남,16,1811,65,422,905,775,364,615,414,576,159,276,730,900,537,953,268
남,37,1718,79,438,984,956,394,590,453,541,165,315,960,986,592,936,259
남,23,1690,83,456,1031,915,414,632,455,498,159,319,910,1060,643,940,259
남,50,1686,66,455,912,818,380,580,436,548,161,302,825,916,550,903,255
남,69,1681,66,449,946,860,385,606,449,528,165,287,822,910,530,909,247
남,43,1776,75,457,975,904,387,592,449,584,160,322,884,1005,573,935,255
남,66,1660,72,417,1009,925,375,561,416,519,164,296,920,966,565,904,259
남,23,1785,79,453,1030,870,370,617,444,565,158,302,830,1041,623,970,268
남,33,1819,72,415,956,847,380,616,427,610,163,282,816,951,560,954,260
남,57,1568,63,403,943,885,360,581,428,492,167,285,903,911,515,849,242
남,22,1733,64,444,924,746,358,600,414,545,149,281,726,936,552,936,236
남,22,1780,61,430,900,760,342,610,420,580,141,278,733,914,532,940,241
남,69,1675,69,407,970,860,380,600,435,536,168,309,832,950,563,909,255
남,63,1640,61,410,920,790,365,565,420,520,167,285,760,903,509,880,251
남,47,1850,84,460,1014,965,417,647,470,569,175,304,956,980,580,1017,269
남,43,1680,69,453,995,830,375,585,445,541,154,317,850,910,539,878,230
남,24,1577,75,464,1040,890,425,536,470,509,160,315,900,990,620,841,252
남,22,1739,73,460,1000,860,384,635,483,529,160,316,865,955,565,951,236
남,23,1823,59,433,895,698,350,616,420,556,158,266,673,901,488,993,253
남,38,1625,65,391,945,855,390,577,445,527,164,290,835,965,564,876,241
남,26,1713,66,420,980,820,343,595,447,527,147,299,747,950,561,933,242
남,32,1684,95,476,1105,1086,420,598,505,551,169,361,1051,1049,662,898,253
남,19,1810,71,453,950,773,360,615,425,585,161,288,760,946,556,961,273
남,43,1805,63,430,930,796,355,612,413,584,156,281,772,918,533,976,247
남,34,1716,71,415,990,883,365,620,440,528,158,283,865,980,570,950,246
남,32,1700,75,440,1038,878,380,620,458,528,162,328,860,975,590,931,251
남,55,1755,88,457,1128,957,405,625,492,564,165,387,945,970,594,928,252
남,23,1733,70,470,1045,840,360,592,445,577,158,291,810,965,571,903,248
남,54,1610,66,406,975,921,375,565,430,524,150,298,915,890,545,860,234
남,29,1739,81,433,998,914,364,600,450,541,169,324,895,1022,630,943,257
남,43,1640,62,405,970,815,365,585,458,508,150,306,791,870,531,891,235
남,42,1770,65,458,965,765,365,615,435,539,162,300,735,915,528,981,245
남,17,1685,67,447,933,775,360,590,440,524,167,317,760,955,593,919,258
남,17,1728,73,436,1047,814,364,620,458,541,162,313,790,975,578,942,252
남,42,1769,78,418,974,825,375,590,457,577,159,321,780,995,608,935,258
남,42,1606,61,405,895,835,355,568,425,486,153,273,826,923,527,890,237
남,16,1780,64,445,886,821,346,620,422,520,153,284,756,936,545,1005,245
남,18,1670,61,408,898,790,354,599,435,509,155,267,750,920,545,923,247
남,17,1639,58,394,879,731,346,543,410,523,150,277,713,926,545,870,235
남,19,1790,72,471,953,898,360,618,408,581,152,281,842,987,582,960,250
남,17,1722,71,466,991,834,367,615,438,504,161,288,812,987,579,962,261
남,19,1760,85,487,1027,998,395,635,457,577,159,294,992,1043,625,919,257
남,61,1681,83,453,1078,976,420,579,488,541,172,335,983,993,587,896,269
남,41,1743,83,479,1107,930,400,615,481,521,169,374,902,1008,605,978,259
남,46,1690,73,465,1016,885,401,585,455,524,160,347,865,925,548,921,245
남,45,1645,65,409,1005,827,405,592,458,523,165,312,813,920,542,886,242
남,17,1763,63,461,920,760,352,626,416,536,156,253,713,925,540,988,250
남,18,1741,83,422,1007,945,390,615,457,552,164,322,865,1067,647,946,250
남,34,1724,79,467,1021,900,398,596,475,525,171,337,846,995,583,949,260
남,42,1654,64,434,940,816,360,580,425,512,161,287,815,935,538,902,252
남,18,1719,68,459,959,770,368,607,423,518,153,295,755,961,563,940,255
남,18,1703,57,406,875,701,360,577,413,541,155,273,690,894,509,915,233
남,18,1649,54,444,862,720,352,575,380,484,146,233,703,871,518,920,234
남,18,1605,84,455,1065,990,415,571,477,537,161,332,979,1095,670,849,243
남,25,1705,58,430,840,740,350,581,390,521,149,267,720,872,516,935,246
남,18,1662,65,435,915,810,362,566,405,534,160,274,776,965,580,882,258
남,38,1800,97,495,1060,1043,392,605,468,583,166,343,988,1070,640,973,275
남,42,1653,68,418,971,851,382,570,415,546,161,300,843,958,590,868,243
남,16,1691,57,405,847,764,352,595,390,504,154,258,712,854,498,929,240
남,16,1715,53,430,845,690,345,601,400,542,152,235,666,857,481,948,230
남,17,1710,64,455,951,785,380,594,425,528,161,293,763,952,550,932,254
남,18,1690,50,435,825,675,340,595,375,500,145,237,654,830,470,945,231
남,18,1829,88,488,1010,862,404,624,507,586,175,377,821,1055,638,980,270
남,21,1704,69,465,1001,810,365,587,453,520,153,329,780,935,566,927,241
남,19,1781,60,410,861,745,340,623,418,549,154,294,718,886,503,989,248
남,17,1728,70,440,952,810,365,610,454,530,162,292,785,951,572,959,258
남,26,1816,82,441,1005,920,400,613,470,540,165,304,860,1035,592,1030,269
남,53,1706,74,428,1017,880,410,613,454,521,165,322,855,960,573,946,258
남,53,1645,64,408,921,871,378,562,411,525,157,283,835,915,543,878,242
남,25,1675,79,439,980,958,393,565,452,520,160,320,935,1045,655,917,240
남,16,1736,59,434,850,725,360,639,405,506,157,252,695,900,496,970,252
남,18,1678,56,435,880,678,336,600,401,526,153,273,654,880,510,915,236
남,18,1675,81,455,978,892,385,605,424,511,161,342,870,1050,665,919,269
남,26,1739,76,454,965,890,390,578,445,553,160,324,834,1010,610,928,256
남,56,1747,64,385,916,813,377,600,442,549,160,280,796,860,498,953,257
남,48,1732,83,445,981,960,395,590,445,555,168,314,947,1005,593,915,256
남,23,1725,67,459,975,805,375,603,423,515,157,282,797,930,579,955,241
남,24,1753,79,427,990,920,400,603,448,576,161,310,876,1020,618,939,249
남,53,1613,56,390,878,769,360,585,430,485,157,273,760,846,498,891,226
남,20,1694,57,437,885,720,340,610,427,510,149,257,696,893,512,949,239
남,18,1806,57,423,820,701,365,635,380,583,155,235,674,890,498,985,243
